Go To:
LisT_Backend/src/main/webapp

npm install --save
npm install @angular/core@5.2.0 --save
npm install codelyzer@~4.0.0 --save
npm install @angular/cli@1.5.0 --save
npm install @angular/animations@5.2.0 --save
npm install @angular/common@5.2.0 --save
npm install @angular/compiler@5.2.0 --save
npm install @angular/forms@5.2.0 --save
npm install @angular/http@5.2.0 --save
npm install @angular/platform-browser@5.2.0 --save
npm install @angular/platform-browser-dynamic@5.2.0 --save
npm install @angular/router@5.2.0 --save
npm install typescript@2.4.2 --save
npm install fsevents --save

